   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	USART_Init
  18               	USART_Init:
  19               	.LFB6:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 9B01      		movw r18,r22
  25 0002 AC01      		movw r20,r24
  26               	.LM2:
  27 0004 60E0      		ldi r22,lo8(460800)
  28 0006 78E0      		ldi r23,hi8(460800)
  29 0008 87E0      		ldi r24,hlo8(460800)
  30 000a 90E0      		ldi r25,hhi8(460800)
  31               	.LVL1:
  32 000c 00D0      		rcall __udivmodsi4
  33               	.LVL2:
  34 000e C901      		movw r24,r18
  35 0010 DA01      		movw r26,r20
  36 0012 0197      		sbiw r24,1
  37 0014 A109      		sbc r26,__zero_reg__
  38 0016 B109      		sbc r27,__zero_reg__
  39               	.LVL3:
  40               	.LM3:
  41 0018 292F      		mov r18,r25
  42 001a 3A2F      		mov r19,r26
  43 001c 4B2F      		mov r20,r27
  44 001e 5527      		clr r21
  45 0020 22B9      		out 34-32,r18
  46               	.LM4:
  47 0022 89B9      		out 41-32,r24
  48               	.LM5:
  49 0024 88E9      		ldi r24,lo8(-104)
  50               	.LVL4:
  51 0026 8AB9      		out 42-32,r24
  52               	.LM6:
  53 0028 86E0      		ldi r24,lo8(6)
  54 002a 83B9      		out 35-32,r24
  55               	/* epilogue start */
  56               	.LM7:
  57 002c 0895      		ret
  58               	.LFE6:
  60               	.global	USART_Transmit
  62               	USART_Transmit:
  63               	.LFB7:
  64               	.LM8:
  65               	/* prologue: function */
  66               	/* frame size = 0 */
  67               	.LVL5:
  68               	.L4:
  69               	.LM9:
  70 002e 5D9B      		sbis 43-32,5
  71 0030 00C0      		rjmp .L4
  72               	.LM10:
  73 0032 8CB9      		out 44-32,r24
  74               	/* epilogue start */
  75               	.LM11:
  76 0034 0895      		ret
  77               	.LFE7:
  79               	.global	USART_Transmit_char_to_ASCII
  81               	USART_Transmit_char_to_ASCII:
  82               	.LFB8:
  83               	.LM12:
  84               	.LVL6:
  85               	/* prologue: function */
  86               	/* frame size = 0 */
  87 0036 282F      		mov r18,r24
  88               	.LVL7:
  89               	.L8:
  90               	.LBB60:
  91               	.LBB61:
  92               	.LM13:
  93 0038 5D9B      		sbis 43-32,5
  94 003a 00C0      		rjmp .L8
  95               	.LBE61:
  96               	.LBE60:
  97               	.LM14:
  98 003c 822F      		mov r24,r18
  99 003e 64E6      		ldi r22,lo8(100)
 100 0040 00D0      		rcall __udivmodqi4
 101 0042 8063      		ori r24,lo8(48)
 102               	.LBB63:
 103               	.LBB62:
 104               	.LM15:
 105 0044 8CB9      		out 44-32,r24
 106               	.L9:
 107               	.LBE62:
 108               	.LBE63:
 109               	.LBB64:
 110               	.LBB65:
 111               	.LM16:
 112 0046 5D9B      		sbis 43-32,5
 113 0048 00C0      		rjmp .L9
 114               	.LBE65:
 115               	.LBE64:
 116               	.LM17:
 117 004a 822F      		mov r24,r18
 118 004c 6AE0      		ldi r22,lo8(10)
 119 004e 00D0      		rcall __udivmodqi4
 120 0050 00D0      		rcall __udivmodqi4
 121 0052 9063      		ori r25,lo8(48)
 122               	.LBB67:
 123               	.LBB66:
 124               	.LM18:
 125 0054 9CB9      		out 44-32,r25
 126               	.L10:
 127               	.LBE66:
 128               	.LBE67:
 129               	.LBB68:
 130               	.LBB69:
 131               	.LM19:
 132 0056 5D9B      		sbis 43-32,5
 133 0058 00C0      		rjmp .L10
 134               	.LBE69:
 135               	.LBE68:
 136               	.LM20:
 137 005a 822F      		mov r24,r18
 138 005c 6AE0      		ldi r22,lo8(10)
 139 005e 00D0      		rcall __udivmodqi4
 140 0060 9063      		ori r25,lo8(48)
 141               	.LBB71:
 142               	.LBB70:
 143               	.LM21:
 144 0062 9CB9      		out 44-32,r25
 145               	.L11:
 146               	.LBE70:
 147               	.LBE71:
 148               	.LBB72:
 149               	.LBB73:
 150               	.LM22:
 151 0064 5D9B      		sbis 43-32,5
 152 0066 00C0      		rjmp .L11
 153               	.LM23:
 154 0068 8CE2      		ldi r24,lo8(44)
 155 006a 8CB9      		out 44-32,r24
 156               	/* epilogue start */
 157               	.LBE73:
 158               	.LBE72:
 159               	.LM24:
 160 006c 0895      		ret
 161               	.LFE8:
 163               	.global	USART_Receive
